sep=;
title;date;summary;url
VN-Index hụt hơi trong tuần 19-23/01 vì đâu?;2026-01-24T20:30:00.000Z;Sự phân hóa mạnh giữa các cổ phiếu trụ khiến VN-Index khép lại tuần giảm điểm nhẹ.;https://vietstock.vn/2026/01/vn-index-hut-hoi-trong-tuan-19-2301-vi-dau-830-1394837.htm
Cổ phiếu vốn Nhà nước bứt phá, VN-Index giữ vững đà tăng;2026-01-17T20:30:00.000Z;Dòng tiền dồn vào nhóm cổ phiếu vốn Nhà nước giúp VN-Index duy trì đà tăng điểm tuần giao dịch 12-16/01, trong khi VIC và VHM trở thành lực cản lớn nhất.;https://vietstock.vn/2026/01/co-phieu-von-nha-nuoc-but-pha-vn-index-giu-vung-da-tang-830-1391921.htm
Bức tranh vốn hóa doanh nghiệp phi tài chính 2025: Kỷ lục mới và cuộc đổi ngôi lịch sử;2026-01-15T21:02:00.000Z;Sự bứt phá chưa từng có của hệ sinh thái Vingroup đã tạo ra bước ngoặt lớn trong bảng xếp hạng vốn hóa năm 2025, kéo theo sự sắp xếp lại toàn bộ cục diện quyền lực của nhóm doanh nghiệp phi tài chính.;https://vietstock.vn/2026/01/buc-tranh-von-hoa-doanh-nghiep-phi-tai-chinh-2025-ky-luc-moi-va-cuoc-doi-ngoi-lich-su-830-1390714.htm
Những nhóm ngành đáng chú ý trong năm 2026, cổ phiếu Vingroup có còn hấp dẫn?;2026-01-10T12:11:42.820Z;Năm 2026 được kỳ vọng là năm bản lề của thị trường chứng khoán, với động lực từ tăng trưởng kinh tế, dòng tiền nâng hạng và sự phục hồi lợi nhuận doanh nghiệp. Ba nhóm cổ phiếu đáng chú ý gồm hạ tầng - xây dựng, tài chính và tiêu dùng. Trong đó, nhóm cổ phiếu Vingroup nổi bật nhờ câu chuyện hạ tầng, bất động sản và tái cấu trúc hệ sinh thái, nhưng nhà đầu tư cần cân nhắc kỹ yếu tố định giá và điểm rơi để tối ưu hiệu quả đầu tư.;https://vietstock.vn/2026/01/nhung-nhom-nganh-dang-chu-y-trong-nam-2026-co-phieu-vingroup-co-con-hap-dan-830-1389760.htm
Đỉnh lịch sử của VN-Index và bức tranh cổ phiếu chi phối chỉ số năm 2025;2026-01-03T21:58:23.510Z;VN-Index lập đỉnh mới trong tuần cuối giao dịch khép lại một năm bứt phá và điểm số, đồng thời phác họa rõ vai trò áp đảo của nhóm cổ phiếu trụ trong việc định hình chỉ số.;https://vietstock.vn/2026/01/dinh-lich-su-cua-vn-index-va-buc-tranh-co-phieu-chi-phoi-chi-so-nam-2025-830-1387430.htm
"Top 10 cổ phiếu ""bay cao"" nhất năm 2025";2026-01-01T09:00:00.000Z;VN-Index khép lại năm 2025 với mức tăng ấn tượng gần 41%, về đích ở ngưỡng 1,784.49 điểm. Trong số những cổ phiếu tăng mạnh nhất, ghi nhận sự xuất hiện áp đảo của nhóm cổ phiếu họ Vingroup và họ Gelex - những trụ cột nâng đỡ VN-Index trong năm qua. Bên cạnh đó, nhóm bất động sản nổi bật với nhiều đại diện trong top “bay cao”.;https://vietstock.vn/2026/01/top-10-co-phieu-bay-cao-nhat-nam-2025-830-1387133.htm
Nhịp đập Thị trường 31/12: Nhóm cổ phiếu Vingroup trợ lực, VN-Index tăng hơn 17 điểm;2025-12-31T16:27:00.000Z;"Kết thúc phiên giao dịch, VN-Index tăng 17.59 điểm (+1%), lên mức 1,784.49 điểm; HNX-Index giảm 1.73 điểm (-0.69%), xuống mức 248.77 điểm. Độ rộng toàn thị trường với sắc xanh đỏ khá cân bằng khi bên mua có 352 mã tăng và bên bán có 352 mã giảm. Tương tự, sắc xanh đỏ khá cân bằng trong rổ VN30 với 14 mã tăng, 15 mã giảm và 1 mã đứng giá.";https://vietstock.vn/2025/12/nhip-dap-thi-truong-3112-nhom-co-phieu-vingroup-tro-luc-vn-index-tang-hon-17-diem-1636-1386605.htm
Một năm nhiều kỷ lục nhưng đầy thách thức với nhà đầu tư;2025-12-31T16:15:54.767Z;Năm 2025, chứng khoán Việt Nam bứt phá mạnh với VN-Index liên tục xô đổ các mốc điểm lịch sử đi kèm thanh khoản lập kỷ lục. Dù vậy, sự phân hóa lớn càng về cuối năm biến 2025 thành thử thách “chọn mặt gửi vàng” thực sự cho nhà đầu tư.;https://vietstock.vn/2025/12/mot-nam-nhieu-ky-luc-nhung-day-thach-thuc-voi-nha-dau-tu-830-1386833.htm
CBTT về việc đăng ký giao dịch trái phiếu VIC12511 của TẬP ĐOÀN VINGROUP - CÔNG TY CP;2025-12-31T00:00:00.000Z;;https://vietstock.vn/2025/12/cbtt-ve-viec-dang-ky-giao-dich-trai-phieu-vic12511-cua-tap-doan-vingroup-cong-ty-cp-3118-1386765.htm
Vingroup rút đăng ký đầu tư dự án đường sắt tốc độ cao Bắc - Nam;2025-12-25T15:37:11.000Z;Tập đoàn Vingroup (HOSE: VIC) đã chính thức đệ trình Chính phủ công văn xin rút đăng ký đầu tư dự án Đường sắt tốc độ cao Bắc – Nam, nhằm tập trung nguồn lực cho các dự án hạ tầng và năng lượng trọng điểm, như dự án khu đô thị thể thao Olympic và sân vận động cấp quốc gia Trống Đồng, các tuyến đường sắt tốc độ cao Bến Thành – Cần Giờ và Hà Nội – Quảng Ninh…;https://vietstock.vn/2025/12/vingroup-rut-dang-ky-dau-tu-du-an-duong-sat-toc-do-cao-bac-nam-4221-1384618.htm
Nhịp đập Thị trường 23/12: Tăng mạnh nhờ đà tăng của cổ phiếu Vingroup;2025-12-23T16:57:00.000Z;Về cuối phiên, VIC và VHM bật tăng trần, động lực tăng của chỉ số lại càng mạnh mẽ hơn. Kết phiên, VN-Index tăng hơn 20 điểm, chốt ở 1,772 điểm. HNX-Index lại giảm nhẹ gần 2 điểm, còn 255.5 điểm.;https://vietstock.vn/2025/12/nhip-dap-thi-truong-2312-tang-manh-nho-da-tang-cua-co-phieu-vingroup-1636-1383721.htm
Cổ phiếu nào kéo VN-Index vượt trở lại 1,700 điểm?;2025-12-21T19:30:00.000Z;Đà hồi phục của thị trường tuần qua ghi dấu ấn đậm nét từ các cổ phiếu vốn hóa lớn, đặc biệt là nhóm họ Vingroup.;https://vietstock.vn/2025/12/co-phieu-nao-keo-vn-index-vuot-tro-lai-1700-diem-830-1383205.htm
Nhịp đập Thị trường 19/12: Khối ngoại quay lại mua ròng, VN-Index hồi phục hơn 27 điểm;2025-12-19T16:37:00.000Z;"Kết thúc phiên giao dịch, VN-Index tăng 27.33 điểm (+1.63%), lên mức 1,704.31 điểm; HNX-Index tăng 0.74 điểm (+0.29%), lên mức 253.97 điểm. Độ rộng toàn thị trường nghiêng về sắc xanh khi bên mua có 377 mã tăng và bên bán có 336 mã giảm. Tương tự, sắc xanh áp đảo trong rổ VN30 với 23 mã tăng, 6 mã giảm và 1 mã tham chiếu.";https://vietstock.vn/2025/12/nhip-dap-thi-truong-1912-khoi-ngoai-quay-lai-mua-rong-vn-index-hoi-phuc-hon-27-diem-1636-1382777.htm
Vingroup đồng loạt khởi động, khai trương 11 công trình trọng điểm trên toàn quốc;2025-12-19T16:20:32.383Z;"Chào mừng Đại hội đại biểu toàn quốc lần thứ XIV của Đảng, Tập đoàn Vingroup (HOSE: VIC) đồng loạt xúc tiến 11 công trình, bao gồm: Khu đô thị thể thao Olympic tại Hà Nội với điểm nhấn là sân vận động Trống Đồng; Chuỗi siêu đô thị Hạ Long Xanh và Cam Ranh; Nhà ở xã hội Hưng Yên; Khu đô thị phường Sông Trí, Hà Tĩnh; Vincom Plaza Vinh, Nghệ An; Công viên công cộng Tuần Châu - Quảng Ninh; Đường sắt tốc độ cao Bến Thành - Cần Giờ; hai nhà máy điện gió và nhà máy sản xuất thép VinMetal Vũng Áng. Đây là các dự án nền tảng trong lĩnh vực phát triển đô thị, hạ tầng, năng lượng xanh và công nghiệp nặng, góp phần tạo động lực tăng trưởng mạnh mẽ trong tương lai.";https://vietstock.vn/2025/12/vingroup-dong-loat-khoi-dong-khai-truong-11-cong-trinh-trong-diem-tren-toan-quoc-4222-1382897.htm
Chuyên gia VCBF: Định giá VN-Index vẫn hấp dẫn dù điểm số đã tăng mạnh;2025-12-19T16:05:17.443Z;Kinh tế Việt Nam năm 2026 được chuyên gia VCBF đặt kỳ vọng tăng trưởng nhờ động lực từ đầu tư công, thu hút FDI, du lịch và tiêu dùng trong nước. Trong bối cảnh đó, mặt bằng định giá của VN-Index vẫn hấp dẫn dù điểm số đã tăng mạnh, mở ra nhiều cơ hội đầu tư dài hạn.;https://vietstock.vn/2025/12/chuyen-gia-vcbf-dinh-gia-vn-index-van-hap-dan-du-diem-so-da-tang-manh-145-1382845.htm
Vingroup khởi động loạt dự án nhà máy thép VinMetal, điện gió và khu đô thị lớn tại Hà Tĩnh;2025-12-19T11:21:14.260Z;Sáng 19/12, tại Khu kinh tế Vũng Áng (Hà Tĩnh), UBND tỉnh Hà Tĩnh phối hợp với tập đoàn Vingroup và các công ty thành viên đã tổ chức khởi động 4 dự án lớn với tổng vốn đầu tư hàng chục ngàn tỷ đồng.;https://vietstock.vn/2025/12/vingroup-khoi-dong-loat-du-an-nha-may-thep-vinmetal-dien-gio-va-khu-do-thi-lon-tai-ha-tinh-737-1382803.htm
VinSpeed và Siemens Mobility ký thoả thuận hợp tác chiến lược toàn diện về đường sắt tốc độ cao;2025-12-17T19:46:05.117Z;CTCP Đầu tư và Phát triển Đường sắt cao tốc VinSpeed (Tập đoàn Vingroup) và Công ty Siemens Mobility GmbH (Tập đoàn Siemens AG, Đức) chính thức ký kết Thỏa thuận Hợp tác Chiến lược Toàn diện và Chuyển giao công nghệ, qua đó thiết lập quan hệ hợp tác sâu rộng trong lĩnh vực đường sắt tốc độ cao tại Việt Nam.;https://vietstock.vn/2025/12/vinspeed-va-siemens-mobility-ky-thoa-thuan-hop-tac-chien-luoc-toan-dien-ve-duong-sat-toc-do-cao-4221-1382313.htm
VN-Index lao dốc hơn 94 điểm: Khi các trụ lớn quay lưng với thị trường;2025-12-14T21:19:00.707Z;Tuần giao dịch tiêu cực nhất kể từ tháng 4/2025 chứng kiến sự thất thế toàn diện của các trụ cột, khi rổ VN30 gần như nhuộm đỏ và VN-Index mất hơn 94 điểm.;https://vietstock.vn/2025/12/vn-index-lao-doc-hon-94-diem-khi-cac-tru-lon-quay-lung-voi-thi-truong-830-1381004.htm
Giá trị vốn hóa cổ phiếu HOSE tương đương 65% GDP;2025-12-11T12:19:19.120Z;Vào cuối tháng 11/2025, giá trị vốn hóa cổ phiếu trên HOSE đạt hơn 7.49 triệu tỷ đồng, tăng gần 4.1% so với tháng trước và tương đương 65% GDP năm 2024. Những doanh nghiệp có vốn hóa lớn nhất là Vingroup, Vietcombank và Vinhomes.;https://vietstock.vn/2025/12/gia-tri-von-hoa-co-phieu-hose-tuong-duong-65-gdp-830-1380251.htm
Theo dấu dòng tiền cá mập 10/12: Tự doanh, khối ngoại giao dịch cầm chừng trong ngày VN-Index rơi mạnh;2025-12-10T19:19:48.130Z;Sự cẩn trọng được khối ngoại và khối tự doanh công ty chứng khoán thể hiện, giữa bối cảnh thị trường chịu áp lực bởi nhóm cổ phiếu họ Vingroup.;https://vietstock.vn/2025/12/theo-dau-dong-tien-ca-map-1012-tu-doanh-khoi-ngoai-giao-dich-cam-chung-trong-ngay-vn-index-roi-manh-830-1380132.htm
Theo dấu dòng tiền cá mập 09/12: Tự doanh và khối ngoại trái chiều, họ Vingroup gây chú ý;2025-12-09T19:20:00.000Z;Phiên giao dịch 09/12 chứng kiến sự trái ngược trong hành động của khối ngoại và tự doanh công ty chứng khoán. Trong đó, nhóm cổ phiếu họ Vingroup (VIC và VHM) gây chú ý khi thay nhau dẫn đầu danh sách mua ròng và bán ròng của các cá mập.;https://vietstock.vn/2025/12/theo-dau-dong-tien-ca-map-0912-tu-doanh-va-khoi-ngoai-trai-chieu-ho-vingroup-gay-chu-y-830-1379811.htm
VIC: CBTT Tập đoàn Vingroup đầu tư ra nước ngoài;2025-12-08T19:00:15.000Z;;https://vietstock.vn/2025/12/vic-cbtt-tap-doan-vingroup-dau-tu-ra-nuoc-ngoai-737-1379495.htm
VIC124005: CBTT về việc Vingroup đầu tư ra nước ngoài;2025-12-08T17:03:00.000Z;;https://vietstock.vn/2025/12/vic124005-cbtt-ve-viec-vingroup-dau-tu-ra-nuoc-ngoai-737-1379405.htm
VIC124003: CBTT về việc Vingroup đầu tư ra nước ngoài;2025-12-08T17:03:00.000Z;;https://vietstock.vn/2025/12/vic124003-cbtt-ve-viec-vingroup-dau-tu-ra-nuoc-ngoai-737-1379407.htm
VIC124004: CBTT về việc Vingroup đầu tư ra nước ngoài;2025-12-08T17:01:00.000Z;;https://vietstock.vn/2025/12/vic124004-cbtt-ve-viec-vingroup-dau-tu-ra-nuoc-ngoai-737-1379399.htm
VIC123029: CBTT về việc Vingroup đầu tư ra nước ngoài;2025-12-08T17:00:00.000Z;;https://vietstock.vn/2025/12/vic123029-cbtt-ve-viec-vingroup-dau-tu-ra-nuoc-ngoai-737-1379395.htm
VIC123028: CBTT về việc Vingroup đầu tư ra nước ngoài;2025-12-08T16:56:00.000Z;;https://vietstock.vn/2025/12/vic123028-cbtt-ve-viec-vingroup-dau-tu-ra-nuoc-ngoai-737-1379391.htm
Nhịp đập Thị trường 08/12: Khối ngoại bán ròng mạnh VPL, nhóm Vingroup tiếp tục đỡ chỉ số;2025-12-08T16:37:00.000Z;"Kết thúc phiên giao dịch, VN-Index tăng 12.42 điểm (+0.71%), lên mức 1,753.74 điểm; HNX-Index giảm gần 2 điểm (-0.76%), xuống mức 258.68 điểm. Độ rộng toàn thị trường với sắc đỏ áp đảo khi bên bán có 446 mã giảm và bên mua có 268 mã tăng. Sắc đỏ cũng áp đảo trong rổ VN30 với 21 mã giảm, 7 mã tăng và 2 mã tham chiếu.";https://vietstock.vn/2025/12/nhip-dap-thi-truong-0812-khoi-ngoai-ban-rong-manh-vpl-nhom-vingroup-tiep-tuc-do-chi-so-1636-1379164.htm
Vingroup lên kế hoạch thành lập công ty con có vốn 28 triệu USD tại Congo;2025-12-08T10:08:16.543Z;Ngày 06/12/2025, HĐQT Tập đoàn VINGROUP - CTCP (HOSE: VIC) thông qua góp vốn thành lập công ty con tại nước Cộng hòa Dân chủ Congo.;https://vietstock.vn/2025/12/vingroup-len-ke-hoach-thanh-lap-cong-ty-con-co-von-28-trieu-usd-tai-congo-737-1379128.htm
Chứng khoán lấy lại mốc 1,700;2025-12-06T21:02:00.000Z;VN-Index tăng thêm 50.33 điểm trong tuần đầu tháng 12, chỉ số đã lấy lại mốc 1,700. Trong đà tăng vừa qua, riêng 3 cổ phiếu họ Vingroup đã đóng góp tới 23.5 điểm, tương đương gần 47% mức tăng của chỉ số.;https://vietstock.vn/2025/12/chung-khoan-lay-lai-moc-1700-830-1379054.htm
Hơn 23 điểm tăng từ họ Vingroup kéo VN-Index lên 1,741 điểm;2025-12-06T20:30:00.000Z;VN-Index tăng thêm 50.33 điểm trong tuần đầu tháng 12, trong đó riêng 3 cổ phiếu họ Vingroup đã đóng góp tới 23.5 điểm, tương đương gần 47% mức tăng của chỉ số.;https://vietstock.vn/2025/12/hon-23-diem-tang-tu-ho-vingroup-keo-vn-index-len-1741-diem-830-1379014.htm
Nhịp đập Thị trường 04/12: Sắc xanh lan tỏa nhưng nhóm Vingroup sớm gây sức ép;2025-12-04T10:42:00.000Z;Chứng khoán Việt Nam mở đầu phiên 04/12 với sắc xanh hiện diện trên cả 3 sàn, tuy nhiên mối lo sớm xuất hiện khi nhóm Vingroup nhanh chóng gây sức ép.;https://vietstock.vn/2025/12/nhip-dap-thi-truong-0412-sac-xanh-lan-toa-nhung-nhom-vingroup-som-gay-suc-ep-1636-1378304.htm
Phương án đường vượt biển hơn 104.4 ngàn tỷ đồng nối Cần Giờ - Vũng Tàu;2025-12-03T15:50:44.720Z;Tuyến đường và cầu vượt biển Cần Giờ - Vũng Tàu do Vingroup đề xuất dự kiến dài hơn 14 km, gồm cầu, hầm và đường dẫn, tổng vốn đầu tư hơn 104 ngàn tỷ đồng, giúp thời gian đi lại giữa hai địa phương rút ngắn còn 10 phút.;https://vietstock.vn/2025/12/phuong-an-duong-vuot-bien-hon-1044-ngan-ty-dong-noi-can-gio-vung-tau-4221-1378113.htm
VN-Index tăng tuần thứ 3 liên tiếp nhờ điểm tựa VIC;2025-11-30T20:30:00.000Z;VN-Index nối dài mạch tăng sang tuần thứ 3 dù thanh khoản tiếp tục suy yếu. Điểm số gần như đến từ riêng VIC khi mã này đóng góp hơn 27.6 điểm, cùng lúc thiết lập kỷ lục vốn hóa 1 triệu tỷ đồng, áp đảo tuyệt đối lên chỉ số.;https://vietstock.vn/2025/11/vn-index-tang-tuan-thu-3-lien-tiep-nho-diem-tua-vic-830-1376899.htm
Nhịp đập Thị trường 28/11: Tiếp tục phân hóa, họ Vingroup níu giữ hơn 14 điểm cho VN-Index;2025-11-28T16:42:00.000Z;"Kết thúc phiên giao dịch, VN-Index tăng 6.67 điểm (+0.4%), lên mức 1,690.99 điểm; HNX-Index giảm 1.52 điểm (-0.58%), xuống mức 259.91 điểm. Độ rộng toàn thị trường với sắc đỏ có phần lấn lướt hơn khi bên bán có 417 mã giảm và bên mua có 289 mã tăng. Rổ VN30 với sắc đỏ áp đảo khi có 17 mã giảm, 10 mã tăng và 3 mã tham chiếu.";https://vietstock.vn/2025/11/nhip-dap-thi-truong-2811-tiep-tuc-phan-hoa-ho-vingroup-niu-giu-hon-14-diem-cho-vn-index-1636-1376435.htm
Doanh nghiệp đầu tiên của Việt Nam có vốn hóa vượt 1 triệu tỷ đồng;2025-11-28T15:47:00.000Z;Kết thúc phiên 28/11, vốn hóa thị trường của Tập đoàn VINGROUP - CTCP (HOSE: VIC) đã vượt mốc 1 triệu tỷ đồng, trở thành doanh nghiệp đầu tiên trong lịch sử thị trường chứng khoán Việt Nam cán mốc này.;https://vietstock.vn/2025/11/doanh-nghiep-dau-tien-cua-viet-nam-co-von-hoa-vuot-1-trieu-ty-dong-830-1376482.htm
Cổ phiếu Pomina tăng 65% sau cú chạm của Vingroup;2025-11-28T11:34:32.540Z;Cổ phiếu của CTCP Thép Pomina (UPCoM: POM) bay cao ngay sau khi xuất hiện thông tin liên quan tới Vingroup.;https://vietstock.vn/2025/11/co-phieu-pomina-tang-65-sau-cu-cham-cua-vingroup-830-1376452.htm
Nóng: Vingroup cho Pomina vay vốn lưu động lãi suất 0%;2025-11-25T18:08:28.630Z;Tập đoàn Vingroup (HOSE: VIC) vừa công bố hợp tác và hỗ trợ CTCP Thép Pomina (UPCoM: POM) thông qua gói tài chính đặc biệt và quan hệ đối tác ưu tiên. ;https://vietstock.vn/2025/11/nong-vingroup-cho-pomina-vay-von-luu-dong-lai-suat-0-737-1375429.htm
Nhịp đập Thị trường 24/11: Trạng thái phân hóa vẫn còn, nhóm cổ phiếu Vingroup tiếp tục tỏa sáng;2025-11-24T16:34:00.000Z;"Kết thúc phiên giao dịch, VN-Index tăng 13.05 điểm (+0.79%), lên mức 1,667.98 điểm; HNX-Index giảm 1.91 điểm (-0.73%), xuống mức 261.22 điểm. Độ rộng toàn thị trường với sắc đỏ có phần lấn lướt hơn khi bên bán có 370 mã giảm và bên mua có 298 mã tăng. Rổ VN30 với sắc đỏ áp đảo khi có 18 mã giảm, 10 mã tăng và 2 mã tham chiếu.";https://vietstock.vn/2025/11/nhip-dap-thi-truong-2411-trang-thai-phan-hoa-van-con-nhom-co-phieu-vingroup-tiep-tuc-toa-sang-1636-1374732.htm
VIC dẫn dắt đà tăng, VN-Index có thêm gần 20 điểm trong tuần phân hóa;2025-11-22T20:30:00.000Z;VIC tiếp tục dẫn dắt với mức đóng góp vượt trội, cùng nhóm Vingroup là VHM và VPL củng cố đà tăng, giúp chỉ số VN-Index duy trì nhịp phục hồi trong tuần 17-21/11 bất chấp sự phân hóa của thị trường.;https://vietstock.vn/2025/11/vic-dan-dat-da-tang-vn-index-co-them-gan-20-diem-trong-tuan-phan-hoa-830-1374585.htm
Cổ đông Vingroup thông qua phương án phát hành gần 3.9 tỷ cp thưởng;2025-11-19T16:47:28.430Z;Ngày 17/11/2025, ĐHĐCĐ Tập đoàn VINGROUP (HOSE: VIC) đã thông qua phương án phát hành gần 3.9 tỷ cp thưởng bằng hình thức lấy ý kiến bằng văn bản.;https://vietstock.vn/2025/11/co-dong-vingroup-thong-qua-phuong-an-phat-hanh-gan-39-ty-cp-thuong-764-1373610.htm
Nhịp đập Thị trường 18/11: Lực mua - bán cân bằng, VN-Index tăng nhẹ nhờ cổ phiếu họ Vingroup;2025-11-18T13:02:00.000Z;Tình thế cân bằng vẫn tiếp tục được duy trì tới cuối phiên hôm nay. Nhìn tổng quan thị trường, lực mua bán vẫn ở thế cân bằng. Đà tăng cuối phiên của một số mã vốn hóa lớn đã giúp VN-Index kết phiên ở trên tham chiếu.;https://vietstock.vn/2025/11/nhip-dap-thi-truong-1811-luc-mua-ban-can-bang-vn-index-tang-nhe-nho-co-phieu-ho-vingroup-1636-1373063.htm
Vingroup bỏ xa đối thủ trong cuộc đua tiền mặt, 13 doanh nghiệp nắm giữ trên 20,000 tỷ đồng;2025-11-17T13:02:00.000Z;Trong cuộc đua tiền mặt quý 3/2025, Tập đoàn Vingroup dẫn đầu với hơn 80,000 tỷ đồng, bỏ xa các công ty khác trong top 10.;https://vietstock.vn/2025/11/vingroup-bo-xa-doi-thu-trong-cuoc-dua-tien-mat-13-doanh-nghiep-nam-giu-tren-20000-ty-dong-737-1371225.htm
